Orthogroup,value
Genes.2,P_Mucros_pep_XP_015676602.1
Genes.2,P_Mucros_pep_XP_015680108.1
Genes.2,P_Mucros_pep_XP_015680115.1
Genes.2,P_Mucros_pep_XP_015681410.1
Genes.2,P_Mucros_pep_XP_015681409.1
Genes.2,P_Mucros_pep_XP_015670793.1
Genes.2,N_naja_pep_Nana01851-RB
Genes.2,M_musculus_pep_ENSMUSG00000069899.3
Genes.2,P_Mucros_pep_XP_015673824.1
Genes.2,N_naja_pep_Nana08392-RD
Genes.2,P_Mucros_pep_XP_015671690.1
Genes.2,P_troglodytes_pep_ENSPTRG00000048285.1
Genes.2,P_Mucros_pep_XP_015679570.1
Genes.2,P_Mucros_pep_XP_015679569.1
Genes.2,P_troglodytes_pep_ENSPTRG00000050561.1
Genes.2,P_Mucros_pep_XP_015671277.1
Genes.2,P_Mucros_pep_XP_015671276.1
Genes.2,P_troglodytes_pep_ENSPTRG00000050604.1
Genes.2,P_Mucros_pep_XP_015667175.1
Genes.2,P_Mucros_pep_XP_015666085.1
Genes.2,N_naja_pep_Nana21893-RB
Genes.2,P_troglodytes_pep_ENSPTRG00000000568.4
Genes.2,P_Mucros_pep_XP_015667165.1
Genes.2,P_Mucros_pep_XP_015675914.1
Genes.2,P_Mucros_pep_XP_015670413.1
Genes.2,P_Mucros_pep_XP_015670770.1
Genes.2,P_Mucros_pep_XP_015670768.1
Genes.2,P_Mucros_pep_XP_015670769.1
Genes.2,P_Mucros_pep_XP_015681797.1
Genes.2,P_Mucros_pep_XP_015682111.1
Genes.2,P_Mucros_pep_XP_015682370.1
Genes.2,P_Mucros_pep_XP_015676632.1
Genes.2,P_Mucros_pep_XP_015669958.1
Genes.2,P_Mucros_pep_XP_015687578.1
Genes.2,P_Mucros_pep_XP_015680877.1
Genes.2,P_Mucros_pep_XP_015680454.1
Genes.2,P_Mucros_pep_XP_015680447.1
Genes.2,N_naja_pep_Nana11095-RB
Genes.2,P_Mucros_pep_XP_015669497.1
Genes.2,P_Mucros_pep_XP_015668596.1
Genes.2,P_Mucros_pep_XP_015686096.1
Genes.2,P_Mucros_pep_XP_015687077.1
Genes.2,M_musculus_pep_ENSMUSG00000004610.4
Genes.2,P_Mucros_pep_XP_015678612.1
Genes.2,N_naja_pep_Nana16545-RA
Genes.2,P_Mucros_pep_XP_015666186.1
Genes.2,P_troglodytes_pep_ENSPTRG00000049669.1
Genes.2,P_Mucros_pep_XP_015688030.1
Genes.2,P_Mucros_pep_XP_015670016.1
Genes.2,N_naja_pep_Nana05069-RA
Genes.2,P_Mucros_pep_XP_015674293.1
Genes.2,P_Mucros_pep_XP_015687496.1
Genes.2,P_Mucros_pep_XP_015668302.1
Genes.2,P_Mucros_pep_XP_015687516.1
Genes.2,P_Mucros_pep_XP_015677359.1
Genes.2,P_Mucros_pep_XP_015675729.1
Genes.2,P_Mucros_pep_XP_015675732.1
Genes.2,P_Mucros_pep_XP_015676802.1
Genes.2,P_Mucros_pep_XP_015670559.1
Genes.2,N_naja_pep_Nana27308-RB
Genes.2,P_troglodytes_pep_ENSPTRG00000047963.1
Genes.2,P_Mucros_pep_XP_015679056.1
Genes.2,P_Mucros_pep_XP_015666360.1
Genes.2,P_Mucros_pep_XP_015671744.1
Genes.2,P_Mucros_pep_XP_015668122.1
Genes.2,P_Mucros_pep_XP_015675251.1
Genes.2,P_Mucros_pep_XP_015677603.1
Genes.2,P_Mucros_pep_XP_015673540.1
Genes.2,P_Mucros_pep_XP_015687834.1
Genes.2,P_Mucros_pep_XP_029140303.1
Genes.2,P_Mucros_pep_XP_015670156.1
Genes.2,P_Mucros_pep_XP_015686677.1
Genes.2,P_Mucros_pep_XP_015679014.1
Genes.2,P_Mucros_pep_XP_015679006.1
Genes.2,P_Mucros_pep_XP_015670386.1
Genes.2,P_Mucros_pep_XP_015670374.1
Genes.2,P_Mucros_pep_XP_015676294.1
Genes.2,P_Mucros_pep_XP_015681374.1
Genes.2,N_naja_pep_Nana10216-RB
Genes.2,P_Mucros_pep_XP_015676052.1
Genes.2,N_naja_pep_Nana10209-RB
Genes.2,P_Mucros_pep_XP_015683131.1
Genes.2,P_Mucros_pep_XP_015668106.1
Genes.2,P_Mucros_pep_XP_015687335.1
Genes.2,P_Mucros_pep_XP_015674158.1
Genes.2,N_naja_pep_Nana08608-RB
Genes.2,P_Mucros_pep_XP_015672851.1
Genes.2,P_Mucros_pep_XP_015679525.1
Genes.2,P_Mucros_pep_XP_015676710.1
Genes.2,P_Mucros_pep_XP_015668138.1
Genes.2,P_Mucros_pep_XP_015672198.1
Genes.2,P_Mucros_pep_XP_015671123.1
Genes.2,P_Mucros_pep_XP_015687408.1
Genes.2,P_Mucros_pep_XP_015676439.1
Genes.2,P_Mucros_pep_XP_015667617.1
Genes.2,P_Mucros_pep_XP_015672906.1
Genes.2,N_naja_pep_Nana15395-RA
Genes.2,P_Mucros_pep_XP_015674681.1
Genes.2,P_Mucros_pep_XP_015674689.1
Genes.2,P_Mucros_pep_XP_015674697.1
Genes.2,P_Mucros_pep_XP_015678485.1
Genes.2,P_Mucros_pep_XP_015678484.1
Genes.2,P_Mucros_pep_XP_015678482.1
Genes.2,P_Mucros_pep_XP_015675024.1
Genes.2,P_Mucros_pep_XP_015674954.1
Genes.2,H_sapiens_pep_ENSG00000285098.2
Genes.2,P_Mucros_pep_XP_015673820.1
Genes.2,P_Mucros_pep_XP_015666576.1
Genes.2,P_Mucros_pep_XP_015666089.1
Genes.2,P_Mucros_pep_XP_015687717.1
Genes.2,P_Mucros_pep_XP_015665678.1
Genes.2,P_Mucros_pep_XP_015683476.1
Genes.2,P_Mucros_pep_XP_015667992.1
Genes.2,P_Mucros_pep_XP_015668560.1
Genes.2,P_Mucros_pep_XP_015676017.1
Genes.2,P_Mucros_pep_XP_015678042.1
Genes.2,P_Mucros_pep_XP_015672848.1
Genes.2,P_Mucros_pep_XP_015668423.1
Genes.2,P_Mucros_pep_XP_015680843.1
Genes.2,P_Mucros_pep_XP_015680844.1
Genes.2,N_naja_pep_Nana06259-RB
Genes.2,P_Mucros_pep_XP_015665502.1
Genes.2,P_Mucros_pep_XP_015672081.1
Genes.2,N_naja_pep_Nana30289-RA
Genes.2,P_Mucros_pep_XP_015676478.1
Genes.2,P_Mucros_pep_XP_015681843.1
X.20, A_carolinensis_pep_ENSACAG00000015344.3
X.20, N_naja_pep_Nana32194-RC
X.20, C_familiaris_pep_ENSCAFG00000012408.5
X.20, P_Mucros_pep_XP_015665901.1
X.20, P_Mucros_pep_XP_015683349.1
X.20, N_naja_pep_Nana25813-RA
X.20, P_Mucros_pep_XP_015683341.1
X.20, C_familiaris_pep_ENSCAFG00000023066.2
X.20, M_musculus_pep_ENSMUSG00000002233.13
X.20, P_Mucros_pep_XP_015680859.1
X.20, P_Mucros_pep_XP_029140247.1
X.20, G_gallus_pep_ENSGALG00000014726.6
X.20, A_carolinensis_pep_ENSACAG00000028717.1
X.20, P_troglodytes_pep_ENSPTRG00000010497.4
X.20, P_troglodytes_pep_ENSPTRG00000002631.6
X.20, P_Mucros_pep_XP_015683833.1
X.20, P_troglodytes_pep_ENSPTRG00000020059.6
X.20, N_naja_pep_Nana28247-RB
X.20, C_familiaris_pep_ENSCAFG00000000087.4
X.20, N_naja_pep_Nana23150-RA
X.20, P_Mucros_pep_XP_015671803.1
X.20, P_troglodytes_pep_ENSPTRG00000044788.1
X.20, P_troglodytes_pep_ENSPTRG00000011758.6
X.20, N_naja_pep_Nana26170-RC
X.20, G_gallus_pep_ENSGALG00000044258.2
X.20, H_sapiens_pep_ENSG00000256977.12
X.20, H_sapiens_pep_ENSG00000284337.1
X.20, H_sapiens_pep_ENSG00000197959.14
X.20, M_musculus_pep_ENSMUSG00000024188.16
X.20, P_Mucros_pep_XP_015669006.1
X.20, N_naja_pep_Nana33979-RF
X.20, M_musculus_pep_ENSMUSG00000003872.9
X.20, H_sapiens_pep_ENSG00000111052.7
X.20, P_troglodytes_pep_ENSPTRG00000043213.1
X.20, N_naja_pep_Nana01393-RC
X.20, P_Mucros_pep_XP_015673435.1
X.20, G_gallus_pep_ENSGALG00000007215.6
X.20, P_troglodytes_pep_ENSPTRG00000043055.1
X.20, P_troglodytes_pep_ENSPTRG00000042890.1
X.20, P_troglodytes_pep_ENSPTRG00000051137.1
X.20, H_sapiens_pep_ENSG00000130821.16
X.20, N_naja_pep_Nana27858-RA
X.20, N_naja_pep_Nana04583-RA
X.20, P_Mucros_pep_XP_015675536.1
X.20, P_Mucros_pep_XP_015666711.1
X.20, P_Mucros_pep_XP_015687726.1
X.20, A_carolinensis_pep_ENSACAG00000015751.3
X.20, H_sapiens_pep_ENSG00000137944.18
X.20, P_Mucros_pep_XP_015683057.1
X.20, M_musculus_pep_ENSMUSG00000052151.12
X.20, N_naja_pep_Nana13556-RA
X.20, C_familiaris_pep_ENSCAFG00000019693.5
X.20, N_naja_pep_Nana06106-RA
X.20, N_naja_pep_Nana16704-RA
X.20, C_familiaris_pep_ENSCAFG00000003953.5
X.20, P_troglodytes_pep_ENSPTRG00000045063.1
X.20, P_Mucros_pep_XP_015667710.1
X.20, N_naja_pep_Nana31573-RE
X.20, N_naja_pep_Nana31573-RB
X.20, H_sapiens_pep_ENSG00000168283.14
X.20, P_Mucros_pep_XP_015667047.1
X.20, N_naja_pep_Nana21551-RB
X.20, P_troglodytes_pep_ENSPTRG00000001815.6
X.20, X_tropicalis_pep_ENSXETG00000004496.1
X.20, N_naja_pep_Nana19241-RC
X.20, N_naja_pep_Nana32106-RC
X.20, N_naja_pep_Nana32106-RA
X.20, M_musculus_pep_ENSMUSG00000116318.1
X.20, P_Mucros_pep_XP_015666650.1
X.20, P_Mucros_pep_XP_029139010.1
X.20, N_naja_pep_Nana28032-RA
X.20, P_troglodytes_pep_ENSPTRG00000017558.4
X.20, P_Mucros_pep_XP_015673112.1
X.20, P_Mucros_pep_XP_015673109.1
X.20, P_Mucros_pep_XP_015673111.1
X.20, P_Mucros_pep_XP_015673110.1
X.20, X_tropicalis_pep_ENSXETG00000013925.1
X.20, X_tropicalis_pep_ENSXETG00000016589.1
X.20, M_musculus_pep_ENSMUSG00000083695.6
X.20, N_naja_pep_Nana16255-RC
X.20, P_Mucros_pep_XP_015677419.2
X.20, P_Mucros_pep_XP_029140658.1
X.20, P_Mucros_pep_XP_015666804.1
X.20, P_Mucros_pep_XP_015666802.1
X.20, G_gallus_pep_ENSGALG00000014509.6
X.20, C_familiaris_pep_ENSCAFG00000010621.5
X.20, N_naja_pep_Nana03695-RG
X.20, N_naja_pep_Nana03695-RF
X.20, P_Mucros_pep_XP_015675192.1
X.20, P_Mucros_pep_XP_015675189.1
X.20, N_naja_pep_Nana04049-RB
X.20, N_naja_pep_Nana04049-RI
X.20, N_naja_pep_Nana04049-RF
X.20, C_familiaris_pep_ENSCAFG00000013194.5
X.20, P_Mucros_pep_XP_015670425.1
X.20, N_naja_pep_Nana19932-RB
X.20, A_carolinensis_pep_ENSACAG00000029182.1
X.20, P_Mucros_pep_XP_015669304.1
X.20, P_troglodytes_pep_ENSPTRG00000048495.1
X.20, P_troglodytes_pep_ENSPTRG00000049435.1
X.20, P_Mucros_pep_XP_015675358.1
X.20, N_naja_pep_Nana07918-RA
X.20, P_Mucros_pep_XP_029140691.1
X.20, P_Mucros_pep_XP_029140690.1
X.20, P_Mucros_pep_XP_029140689.1
X.20, N_naja_pep_Nana16406-RC
X.20, P_Mucros_pep_XP_015676941.1
X.20, X_tropicalis_pep_ENSXETG00000008447.1
X.20, P_Mucros_pep_XP_029140474.1
X.20, A_carolinensis_pep_ENSACAG00000027261.2
X.20, P_Mucros_pep_XP_015673483.1
X.20, N_naja_pep_Nana10940-RA
X.20, N_naja_pep_Nana10940-RC
X.20, P_Mucros_pep_XP_015680311.1
X.20, P_Mucros_pep_XP_015666548.1
X.20, P_Mucros_pep_XP_015666571.1
X.20, P_Mucros_pep_XP_015681392.1
X.20, N_naja_pep_Nana08626-RD
X.20, P_Mucros_pep_XP_015676557.1
X.20, P_Mucros_pep_XP_015675660.1
X.20, P_Mucros_pep_XP_015675659.1
X.20, P_Mucros_pep_XP_015675663.1
X.20, P_Mucros_pep_XP_015665442.1
X.20, N_naja_pep_Nana05991-RC
X.20, P_Mucros_pep_XP_015673885.1
X.20, P_Mucros_pep_XP_015681750.1
X.20, P_Mucros_pep_XP_015673633.1
X.20, H_sapiens_pep_ENSG00000141437.9
X.20, H_sapiens_pep_ENSG00000122696.14
X.20, P_Mucros_pep_XP_015668802.1
X.20, P_Mucros_pep_XP_015675510.1
X.20, P_Mucros_pep_XP_015675512.1
X.20, P_Mucros_pep_XP_015687503.1
X.20, P_Mucros_pep_XP_015684405.1
X.20, P_Mucros_pep_XP_015684384.1
X.20, P_Mucros_pep_XP_015684414.1
X.20, P_troglodytes_pep_ENSPTRG00000019429.5
X.20, P_Mucros_pep_XP_015687092.1
X.20, P_Mucros_pep_XP_015684795.1
X.20, P_troglodytes_pep_ENSPTRG00000013406.7
X.20, P_Mucros_pep_XP_015681201.1
X.20, P_Mucros_pep_XP_015675294.1
X.20, P_Mucros_pep_XP_015669719.1
X.20, P_Mucros_pep_XP_015668214.1
X.20, P_Mucros_pep_XP_015668222.1
X.20, N_naja_pep_Nana03219-RA
X.20, P_Mucros_pep_XP_015673884.1
X.20, P_troglodytes_pep_ENSPTRG00000023056.5
X.20, N_naja_pep_Nana32596-RA
X.20, P_Mucros_pep_XP_015675991.1
X.20, N_naja_pep_Nana09939-RB
X.20, N_naja_pep_Nana14979-RA
X.20, P_Mucros_pep_XP_015673588.1
X.20, P_Mucros_pep_XP_015670661.1
X.20, P_Mucros_pep_XP_015667773.1
X.20, P_Mucros_pep_XP_015671893.1
X.20, P_Mucros_pep_XP_015680115.1
X.20, P_Mucros_pep_XP_015681409.1
X.20, C_familiaris_pep_ENSCAFG00000049228.1
X.20, P_Mucros_pep_XP_015679569.1
X.20, P_Mucros_pep_XP_015670769.1
X.20, P_Mucros_pep_XP_015674689.1
X.20, P_Mucros_pep_XP_015674697.1
X.20, P_Mucros_pep_XP_015678482.1
X.21, G_gallus_pep_ENSGALG00000011473.6
X.21, N_naja_pep_Nana32194-RA
X.21, M_musculus_pep_ENSMUSG00000003644.17
X.21, N_naja_pep_Nana23253-RA
X.21, P_Mucros_pep_XP_015683341.1
X.21, X_tropicalis_pep_ENSXETG00000011177.1
X.21, H_sapiens_pep_ENSG00000067560.12
X.21, C_familiaris_pep_ENSCAFG00000047569.1
X.21, C_familiaris_pep_ENSCAFG00000007008.5
X.21, G_gallus_pep_ENSGALG00000010567.6
X.21, H_sapiens_pep_ENSG00000105514.8
X.21, C_familiaris_pep_ENSCAFG00000014818.5
X.21, H_sapiens_pep_ENSG00000120910.14
X.21, N_naja_pep_Nana28247-RD
X.21, H_sapiens_pep_ENSG00000111540.16
X.21, N_naja_pep_Nana23150-RB
X.21, P_troglodytes_pep_ENSPTRG00000043106.1
X.21, H_sapiens_pep_ENSG00000163793.13
X.21, N_naja_pep_Nana26170-RB
X.21, P_troglodytes_pep_ENSPTRG00000012329.6
X.21, P_troglodytes_pep_ENSPTRG00000001684.6
X.21, H_sapiens_pep_ENSG00000007392.16
X.21, H_sapiens_pep_ENSG00000104863.12
X.21, P_troglodytes_pep_ENSPTRG00000005262.5
X.21, C_familiaris_pep_ENSCAFG00000001938.5
X.21, N_naja_pep_Nana01393-RB
X.21, A_carolinensis_pep_ENSACAG00000007071.3
X.21, P_troglodytes_pep_ENSPTRG00000042890.1
X.21, P_troglodytes_pep_ENSPTRG00000050829.1
X.21, G_gallus_pep_ENSGALG00000032868.2
X.21, N_naja_pep_Nana04583-RB
X.21, N_naja_pep_Nana21460-RA
X.21, N_naja_pep_Nana05285-RA
X.21, C_familiaris_pep_ENSCAFG00000020207.4
X.21, H_sapiens_pep_ENSG00000141934.10
X.21, A_carolinensis_pep_ENSACAG00000016298.3
X.21, H_sapiens_pep_ENSG00000011304.20
X.21, A_carolinensis_pep_ENSACAG00000008759.3
X.21, C_familiaris_pep_ENSCAFG00000007296.3
X.21, A_carolinensis_pep_ENSACAG00000012614.3
X.21, N_naja_pep_Nana31573-RB
X.21, H_sapiens_pep_ENSG00000151414.15
X.21, N_naja_pep_Nana32106-RA
X.21, P_Mucros_pep_XP_029139010.1
X.21, P_Mucros_pep_XP_015673109.1
X.21, P_Mucros_pep_XP_015673111.1
X.21, P_Mucros_pep_XP_015673110.1
X.21, P_Mucros_pep_XP_015681640.1
X.21, P_troglodytes_pep_ENSPTRG00000015929.4
X.21, P_troglodytes_pep_ENSPTRG00000013958.4
X.21, N_naja_pep_Nana03695-RE
X.21, P_Mucros_pep_XP_015675189.1
X.21, P_Mucros_pep_XP_015675190.1
X.21, N_naja_pep_Nana04049-RI
X.21, N_naja_pep_Nana04049-RF
X.21, H_sapiens_pep_ENSG00000177383.5
X.21, N_naja_pep_Nana19932-RA
X.21, G_gallus_pep_ENSGALG00000040167.2
X.21, P_Mucros_pep_XP_029140690.1
X.21, P_Mucros_pep_XP_029140689.1
X.21, N_naja_pep_Nana10940-RB
X.21, P_Mucros_pep_XP_015666556.1
X.21, N_naja_pep_Nana08626-RC
X.21, P_Mucros_pep_XP_015675659.1
X.21, P_Mucros_pep_XP_015675663.1
X.21, P_Mucros_pep_XP_015681749.1
X.21, P_Mucros_pep_XP_015673635.1
X.21, P_troglodytes_pep_ENSPTRG00000020954.3
X.21, P_Mucros_pep_XP_015668801.1
X.21, P_Mucros_pep_XP_015675512.1
X.21, P_Mucros_pep_XP_015684384.1
X.21, P_Mucros_pep_XP_015684414.1
X.21, P_Mucros_pep_XP_015675291.1
X.21, P_Mucros_pep_XP_015668222.1
X.21, A_carolinensis_pep_ENSACAG00000009612.3
X.21, P_Mucros_pep_XP_029141497.1
X.21, P_Mucros_pep_XP_015667764.1
X.21, M_musculus_pep_ENSMUSG00000042682.9
X.21, P_Mucros_pep_XP_015670768.1
X.21, P_Mucros_pep_XP_015674697.1
X.22, P_Mucros_pep_XP_015673847.1
X.22, N_naja_pep_Nana32194-RB
X.22, P_troglodytes_pep_ENSPTRG00000000387.6
X.22, N_naja_pep_Nana23253-RB
X.22, A_carolinensis_pep_ENSACAG00000007063.3
X.22, N_naja_pep_Nana03410-RA
X.22, M_musculus_pep_ENSMUSG00000007815.13
X.22, C_familiaris_pep_ENSCAFG00000013413.4
X.22, H_sapiens_pep_ENSG00000152932.8
X.22, X_tropicalis_pep_ENSXETG00000001595.1
X.22, C_familiaris_pep_ENSCAFG00000017438.5
X.22, M_musculus_pep_ENSMUSG00000021816.11
X.22, C_familiaris_pep_ENSCAFG00000009390.5
X.22, P_troglodytes_pep_ENSPTRG00000005071.5
X.22, A_carolinensis_pep_ENSACAG00000017960.2
X.22, H_sapiens_pep_ENSG00000101152.11
X.22, M_musculus_pep_ENSMUSG00000053856.7
X.22, N_naja_pep_Nana26170-RA
X.22, C_familiaris_pep_ENSCAFG00000014805.5
X.22, P_troglodytes_pep_ENSPTRG00000007533.5
X.22, P_troglodytes_pep_ENSPTRG00000011278.5
X.22, X_tropicalis_pep_ENSXETG00000018813.1
X.22, M_musculus_pep_ENSMUSG00000023951.17
X.22, N_naja_pep_Nana21350-RA
X.22, H_sapiens_pep_ENSG00000130821.16
X.22, X_tropicalis_pep_ENSXETG00000018258.1
X.22, P_Mucros_pep_XP_015675535.1
X.22, A_carolinensis_pep_ENSACAG00000028482.1
X.22, P_Mucros_pep_XP_015680778.1
X.22, M_musculus_pep_ENSMUSG00000040213.13
X.22, P_troglodytes_pep_ENSPTRG00000010141.5
X.22, G_gallus_pep_ENSGALG00000007636.7
X.22, P_troglodytes_pep_ENSPTRG00000010165.6
X.22, P_Mucros_pep_XP_015687354.1
X.22, C_familiaris_pep_ENSCAFG00000011330.4
X.22, P_Mucros_pep_XP_029139009.1
X.22, P_Mucros_pep_XP_015673111.1
X.22, P_Mucros_pep_XP_015673110.1
X.22, A_carolinensis_pep_ENSACAG00000008739.3
X.22, H_sapiens_pep_ENSG00000109743.11
X.22, H_sapiens_pep_ENSG00000160208.13
X.22, N_naja_pep_Nana03695-RF
X.22, P_Mucros_pep_XP_015675190.1
X.22, N_naja_pep_Nana04049-RF
X.22, P_troglodytes_pep_ENSPTRG00000015697.3
X.22, N_naja_pep_Nana14310-RA
X.22, P_Mucros_pep_XP_029140689.1
X.22, N_naja_pep_Nana10940-RC
X.22, P_Mucros_pep_XP_015666563.1
X.22, P_Mucros_pep_XP_015675663.1
X.22, H_sapiens_pep_ENSG00000122696.14
X.22, P_Mucros_pep_XP_015684414.1
X.23, N_naja_pep_Nana01675-RA
X.23, A_carolinensis_pep_ENSACAG00000014143.3
X.23, H_sapiens_pep_ENSG00000117676.14
X.23, M_musculus_pep_ENSMUSG00000038967.13
X.23, H_sapiens_pep_ENSG00000067992.15
X.23, N_naja_pep_Nana03410-RB
X.23, P_Mucros_pep_XP_015680999.1
X.23, G_gallus_pep_ENSGALG00000001569.6
X.23, P_troglodytes_pep_ENSPTRG00000016898.6
X.23, P_troglodytes_pep_ENSPTRG00000000732.4
X.23, M_musculus_pep_ENSMUSG00000019066.13
X.23, H_sapiens_pep_ENSG00000107758.15
X.23, M_musculus_pep_ENSMUSG00000022092.11
X.23, A_carolinensis_pep_ENSACAG00000005380.3
X.23, G_gallus_pep_ENSGALG00000003359.5
X.23, M_musculus_pep_ENSMUSG00000000826.16
X.23, G_gallus_pep_ENSGALG00000034137.2
X.23, P_Mucros_pep_XP_015675311.1
X.23, A_carolinensis_pep_ENSACAG00000007003.3
X.23, C_familiaris_pep_ENSCAFG00000019689.4
X.23, X_tropicalis_pep_ENSXETG00000005262.1
X.23, N_naja_pep_Nana26997-RA
X.23, G_gallus_pep_ENSGALG00000010290.6
X.23, P_Mucros_pep_XP_015667512.1
X.23, H_sapiens_pep_ENSG00000158467.16
X.23, P_Mucros_pep_XP_015675534.1
X.23, G_gallus_pep_ENSGALG00000019662.5
X.23, P_Mucros_pep_XP_015680779.1
X.23, X_tropicalis_pep_ENSXETG00000020631.1
X.23, C_familiaris_pep_ENSCAFG00000019734.4
X.23, M_musculus_pep_ENSMUSG00000027513.11
X.23, M_musculus_pep_ENSMUSG00000006498.16
X.23, M_musculus_pep_ENSMUSG00000022286.16
X.23, A_carolinensis_pep_ENSACAG00000014482.2
X.23, N_naja_pep_Nana28032-RB
X.23, P_Mucros_pep_XP_015673110.1
X.23, P_troglodytes_pep_ENSPTRG00000010033.6
X.23, C_familiaris_pep_ENSCAFG00000015312.4
X.23, N_naja_pep_Nana03695-RC
X.23, N_naja_pep_Nana04049-RG
X.23, G_gallus_pep_ENSGALG00000050235.1
X.23, P_Mucros_pep_XP_015666571.1
X.24, N_naja_pep_Nana01675-RB
X.24, P_Mucros_pep_XP_029141621.1
X.24, H_sapiens_pep_ENSG00000281877.3
X.24, C_familiaris_pep_ENSCAFG00000016967.4
X.24, C_familiaris_pep_ENSCAFG00000013476.4
X.24, P_Mucros_pep_XP_015676018.1
X.24, P_Mucros_pep_XP_015680930.1
X.24, A_carolinensis_pep_ENSACAG00000017941.3
X.24, M_musculus_pep_ENSMUSG00000021700.10
X.24, H_sapiens_pep_ENSG00000169213.7
X.24, A_carolinensis_pep_ENSACAG00000016810.2
X.24, A_carolinensis_pep_ENSACAG00000010008.3
X.24, G_gallus_pep_ENSGALG00000041413.2
X.24, P_Mucros_pep_XP_015671801.1
X.24, P_troglodytes_pep_ENSPTRG00000009194.4
X.24, P_Mucros_pep_XP_015678114.1
X.24, X_tropicalis_pep_ENSXETG00000003716.1
X.24, P_Mucros_pep_XP_015675312.1
X.24, X_tropicalis_pep_ENSXETG00000014296.1
X.24, N_naja_pep_Nana33979-RE
X.24, A_carolinensis_pep_ENSACAG00000013247.3
X.24, P_Mucros_pep_XP_015667533.1
X.24, A_carolinensis_pep_ENSACAG00000001612.3
X.24, P_Mucros_pep_XP_015667511.1
X.24, P_troglodytes_pep_ENSPTRG00000051713.1
X.24, P_Mucros_pep_XP_015675536.1
X.24, M_musculus_pep_ENSMUSG00000054099.11
X.24, G_gallus_pep_ENSGALG00000010150.6
X.24, G_gallus_pep_ENSGALG00000006188.7
X.24, X_tropicalis_pep_ENSXETG00000009530.1
X.24, P_troglodytes_pep_ENSPTRG00000013664.4
X.24, G_gallus_pep_ENSGALG00000001962.7
X.24, H_sapiens_pep_ENSG00000083307.12
X.24, N_naja_pep_Nana14995-RA
X.24, N_naja_pep_Nana28032-RC
X.24, M_musculus_pep_ENSMUSG00000024513.16
X.24, M_musculus_pep_ENSMUSG00000029082.17
X.24, N_naja_pep_Nana03695-RA
X.25, C_familiaris_pep_ENSCAFG00000000828.4
X.25, X_tropicalis_pep_ENSXETG00000009967.1
X.25, G_gallus_pep_ENSGALG00000037136.2
X.25, P_troglodytes_pep_ENSPTRG00000009388.4
X.25, P_troglodytes_pep_ENSPTRG00000021750.6
X.25, A_carolinensis_pep_ENSACAG00000015877.3
X.25, P_Mucros_pep_XP_015680859.1
X.25, P_Mucros_pep_XP_015682140.1
X.25, X_tropicalis_pep_ENSXETG00000020228.1
X.25, M_musculus_pep_ENSMUSG00000003411.10
X.25, P_Mucros_pep_XP_015668788.1
X.25, X_tropicalis_pep_ENSXETG00000020699.1
X.25, A_carolinensis_pep_ENSACAG00000010782.3
X.25, P_Mucros_pep_XP_015671802.1
X.25, H_sapiens_pep_ENSG00000108774.14
X.25, G_gallus_pep_ENSGALG00000035378.2
X.25, N_naja_pep_Nana00675-RA
X.25, P_troglodytes_pep_ENSPTRG00000012342.6
X.25, N_naja_pep_Nana10942-RA
X.25, N_naja_pep_Nana33979-RD
X.25, P_Mucros_pep_XP_015665631.1
X.25, A_carolinensis_pep_ENSACAG00000014452.3
X.25, N_naja_pep_Nana01393-RA
X.25, H_sapiens_pep_ENSG00000170759.11
X.25, C_familiaris_pep_ENSCAFG00000001524.4
X.25, G_gallus_pep_ENSGALG00000005353.6
X.25, C_familiaris_pep_ENSCAFG00000001841.4
X.25, C_familiaris_pep_ENSCAFG00000013826.5
X.25, A_carolinensis_pep_ENSACAG00000001299.3
X.25, N_naja_pep_Nana06354-RA
X.25, H_sapiens_pep_ENSG00000124253.11
X.25, N_naja_pep_Nana06106-RC
X.25, P_troglodytes_pep_ENSPTRG00000020479.5
X.25, P_Mucros_pep_XP_015671605.1
X.25, N_naja_pep_Nana28032-RA
X.25, H_sapiens_pep_ENSG00000134046.12
X.26, P_troglodytes_pep_ENSPTRG00000018793.6
X.26, M_musculus_pep_ENSMUSG00000025665.16
X.26, P_Mucros_pep_XP_029140470.1
X.26, H_sapiens_pep_ENSG00000005882.12
X.26, M_musculus_pep_ENSMUSG00000035232.8
X.26, G_gallus_pep_ENSGALG00000013235.5
X.26, A_carolinensis_pep_ENSACAG00000008297.3
X.26, P_Mucros_pep_XP_015682141.1
X.26, P_Mucros_pep_XP_015666407.1
X.26, C_familiaris_pep_ENSCAFG00000003790.4
X.26, P_Mucros_pep_XP_015668787.1
X.26, X_tropicalis_pep_ENSXETG00000003011.1
X.26, P_Mucros_pep_XP_015673469.1
X.26, P_Mucros_pep_XP_015671803.1
X.26, C_familiaris_pep_ENSCAFG00000015629.3
X.26, A_carolinensis_pep_ENSACAG00000006841.3
X.26, P_Mucros_pep_XP_015670302.1
X.26, H_sapiens_pep_ENSG00000169756.16
X.26, G_gallus_pep_ENSGALG00000003164.6
X.26, N_naja_pep_Nana33979-RC
X.26, N_naja_pep_Nana23323-RA
X.26, N_naja_pep_Nana01393-RD
X.26, P_troglodytes_pep_ENSPTRG00000002408.4
X.26, P_troglodytes_pep_ENSPTRG00000019681.5
X.26, P_troglodytes_pep_ENSPTRG00000024190.5
